------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240913-23:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-13 23:52:46.613123
 ---- batch: 020 ----
train mean box_loss: 1.618743
train mean center_loss: 0.948626
train mean detection_loss: 3.527422
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.111445
train mean neg_ratio: 0.848975
train mean obj_acc: 0.904669
train mean objectness_loss: 0.314746
train mean pos_ratio: 0.023438
train mean sem_cls_loss: 8.756529
train mean size_reg_loss: 0.558671
train mean supervised_loss: 49.394579
train mean vote_loss: 1.412036
 ---- batch: 040 ----
train mean box_loss: 1.179281
train mean center_loss: 0.647030
train mean detection_loss: 2.873111
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.041864
train mean neg_ratio: 0.841748
train mean obj_acc: 0.973052
train mean objectness_loss: 0.205914
train mean pos_ratio: 0.023242
train mean sem_cls_loss: 7.954362
train mean size_reg_loss: 0.490387
train mean supervised_loss: 43.436519
train mean vote_loss: 1.470541
 ---- batch: 060 ----
train mean box_loss: 0.957984
train mean center_loss: 0.496440
train mean detection_loss: 2.526867
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.025211
train mean neg_ratio: 0.817627
train mean obj_acc: 0.965911
train mean objectness_loss: 0.224214
train mean pos_ratio: 0.028809
train mean sem_cls_loss: 7.283878
train mean size_reg_loss: 0.436334
train mean supervised_loss: 38.621092
train mean vote_loss: 1.335243
 ---- batch: 080 ----
train mean box_loss: 0.943214
train mean center_loss: 0.424793
train mean detection_loss: 2.396092
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.014093
train mean neg_ratio: 0.789746
train mean obj_acc: 0.954804
train mean objectness_loss: 0.263289
train mean pos_ratio: 0.037207
train mean sem_cls_loss: 6.606169
train mean size_reg_loss: 0.504328
train mean supervised_loss: 34.905016
train mean vote_loss: 1.094409
 ---- batch: 100 ----
train mean box_loss: 0.771693
train mean center_loss: 0.356227
train mean detection_loss: 2.270912
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.010852
train mean neg_ratio: 0.725732
train mean obj_acc: 0.937373
train mean objectness_loss: 0.317366
train mean pos_ratio: 0.046631
train mean sem_cls_loss: 6.702678
train mean size_reg_loss: 0.404614
train mean supervised_loss: 32.171508
train mean vote_loss: 0.946239
 ---- batch: 120 ----
train mean box_loss: 0.670463
train mean center_loss: 0.304219
train mean detection_loss: 2.013438
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.007907
train mean neg_ratio: 0.702588
train mean obj_acc: 0.894778
train mean objectness_loss: 0.340319
train mean pos_ratio: 0.055859
train mean sem_cls_loss: 5.864076
train mean size_reg_loss: 0.358337
train mean supervised_loss: 29.156091
train mean vote_loss: 0.902171
 ---- batch: 140 ----
train mean box_loss: 0.697845
train mean center_loss: 0.290324
train mean detection_loss: 2.041264
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.007643
train mean neg_ratio: 0.666846
train mean obj_acc: 0.856687
train mean objectness_loss: 0.391492
train mean pos_ratio: 0.065430
train mean sem_cls_loss: 5.738362
train mean size_reg_loss: 0.399879
train mean supervised_loss: 28.960877
train mean vote_loss: 0.854824

**** EPOCH 001 ****
Current BN decay momentum: 0.500000
2024-09-13 23:53:23.646384
 ---- batch: 020 ----
train mean box_loss: 0.599169
train mean center_loss: 0.269031
train mean detection_loss: 1.865829
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.006038
train mean neg_ratio: 0.653760
train mean obj_acc: 0.841955
train mean objectness_loss: 0.391132
train mean pos_ratio: 0.071777
train mean sem_cls_loss: 5.355468
train mean size_reg_loss: 0.324100
train mean supervised_loss: 27.141510
train mean vote_loss: 0.848322
 ---- batch: 040 ----
train mean box_loss: 0.594568
train mean center_loss: 0.255177
train mean detection_loss: 1.792176
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.005455
train mean neg_ratio: 0.648193
train mean obj_acc: 0.837090
train mean objectness_loss: 0.399202
train mean pos_ratio: 0.079004
train mean sem_cls_loss: 4.990033
train mean size_reg_loss: 0.333936
train mean supervised_loss: 26.029165
train mean vote_loss: 0.810741
 ---- batch: 060 ----
train mean box_loss: 0.607132
train mean center_loss: 0.254560
train mean detection_loss: 1.826553
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.005463
train mean neg_ratio: 0.664453
train mean obj_acc: 0.830898
train mean objectness_loss: 0.388021
train mean pos_ratio: 0.072705
train mean sem_cls_loss: 5.127049
train mean size_reg_loss: 0.347109
train mean supervised_loss: 26.513946
train mean vote_loss: 0.824842
 ---- batch: 080 ----
train mean box_loss: 0.547852
train mean center_loss: 0.244259
train mean detection_loss: 1.684736
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.004796
train mean neg_ratio: 0.622900
train mean obj_acc: 0.843687
train mean objectness_loss: 0.428070
train mean pos_ratio: 0.084521
train mean sem_cls_loss: 4.614247
train mean size_reg_loss: 0.298797
train mean supervised_loss: 24.528841
train mean vote_loss: 0.768148
 ---- batch: 100 ----
train mean box_loss: 0.561144
train mean center_loss: 0.235998
train mean detection_loss: 1.706246
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.004104
train mean neg_ratio: 0.622803
train mean obj_acc: 0.820828
train mean objectness_loss: 0.417296
train mean pos_ratio: 0.085938
train mean sem_cls_loss: 4.682271
train mean size_reg_loss: 0.321042
train mean supervised_loss: 24.878109
train mean vote_loss: 0.781565
 ---- batch: 120 ----
train mean box_loss: 0.571693
train mean center_loss: 0.237507
train mean detection_loss: 1.710459
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003579
train mean neg_ratio: 0.623193
train mean obj_acc: 0.829131
train mean objectness_loss: 0.414551
train mean pos_ratio: 0.086914
train mean sem_cls_loss: 4.657451
train mean size_reg_loss: 0.330607
train mean supervised_loss: 24.965887
train mean vote_loss: 0.786130
 ---- batch: 140 ----
train mean box_loss: 0.540153
train mean center_loss: 0.230026
train mean detection_loss: 1.683180
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003667
train mean neg_ratio: 0.605615
train mean obj_acc: 0.807609
train mean objectness_loss: 0.438559
train mean pos_ratio: 0.091699
train mean sem_cls_loss: 4.618737
train mean size_reg_loss: 0.306460
train mean supervised_loss: 24.563562
train mean vote_loss: 0.773176

**** EPOCH 002 ****
Current BN decay momentum: 0.500000
2024-09-13 23:53:58.886035
 ---- batch: 020 ----
train mean box_loss: 0.570118
train mean center_loss: 0.220037
train mean detection_loss: 1.678310
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003592
train mean neg_ratio: 0.616406
train mean obj_acc: 0.818163
train mean objectness_loss: 0.435180
train mean pos_ratio: 0.091797
train mean sem_cls_loss: 4.453006
train mean size_reg_loss: 0.346489
train mean supervised_loss: 24.542532
train mean vote_loss: 0.775944
 ---- batch: 040 ----
train mean box_loss: 0.519900
train mean center_loss: 0.215493
train mean detection_loss: 1.599698
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002936
train mean neg_ratio: 0.628369
train mean obj_acc: 0.824673
train mean objectness_loss: 0.392761
train mean pos_ratio: 0.084570
train mean sem_cls_loss: 4.417091
train mean size_reg_loss: 0.301471
train mean supervised_loss: 23.605009
train mean vote_loss: 0.760803
 ---- batch: 060 ----
train mean box_loss: 0.550076
train mean center_loss: 0.221097
train mean detection_loss: 1.627633
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002788
train mean neg_ratio: 0.620410
train mean obj_acc: 0.812672
train mean objectness_loss: 0.435270
train mean pos_ratio: 0.091064
train mean sem_cls_loss: 4.299612
train mean size_reg_loss: 0.326191
train mean supervised_loss: 24.083232
train mean vote_loss: 0.780690
 ---- batch: 080 ----
train mean box_loss: 0.545051
train mean center_loss: 0.222466
train mean detection_loss: 1.625594
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002617
train mean neg_ratio: 0.624805
train mean obj_acc: 0.824464
train mean objectness_loss: 0.417467
train mean pos_ratio: 0.090332
train mean sem_cls_loss: 4.359046
train mean size_reg_loss: 0.319968
train mean supervised_loss: 24.184553
train mean vote_loss: 0.792861
 ---- batch: 100 ----
train mean box_loss: 0.498668
train mean center_loss: 0.220540
train mean detection_loss: 1.530695
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002752
train mean neg_ratio: 0.612549
train mean obj_acc: 0.836797
train mean objectness_loss: 0.409609
train mean pos_ratio: 0.091943
train mean sem_cls_loss: 4.136111
train mean size_reg_loss: 0.275376
train mean supervised_loss: 22.879605
train mean vote_loss: 0.757266
 ---- batch: 120 ----
train mean box_loss: 0.520399
train mean center_loss: 0.216694
train mean detection_loss: 1.478438
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002429
train mean neg_ratio: 0.615820
train mean obj_acc: 0.834532
train mean objectness_loss: 0.415069
train mean pos_ratio: 0.093262
train mean sem_cls_loss: 3.752522
train mean size_reg_loss: 0.301276
train mean supervised_loss: 22.424693
train mean vote_loss: 0.764032
 ---- batch: 140 ----
train mean box_loss: 0.539255
train mean center_loss: 0.219492
train mean detection_loss: 1.512741
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002517
train mean neg_ratio: 0.619434
train mean obj_acc: 0.816275
train mean objectness_loss: 0.404856
train mean pos_ratio: 0.090576
train mean sem_cls_loss: 3.855289
train mean size_reg_loss: 0.317246
train mean supervised_loss: 22.648433
train mean vote_loss: 0.752102

**** EPOCH 003 ****
Current BN decay momentum: 0.500000
2024-09-13 23:54:34.528222
 ---- batch: 020 ----
train mean box_loss: 0.474425
train mean center_loss: 0.196803
train mean detection_loss: 1.407259
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001922
train mean neg_ratio: 0.616016
train mean obj_acc: 0.841667
train mean objectness_loss: 0.391401
train mean pos_ratio: 0.091943
train mean sem_cls_loss: 3.685665
train mean size_reg_loss: 0.275700
train mean supervised_loss: 21.445590
train mean vote_loss: 0.737300
 ---- batch: 040 ----
train mean box_loss: 0.526064
train mean center_loss: 0.216529
train mean detection_loss: 1.519804
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002087
train mean neg_ratio: 0.648682
train mean obj_acc: 0.843704
train mean objectness_loss: 0.366965
train mean pos_ratio: 0.081104
train mean sem_cls_loss: 4.051287
train mean size_reg_loss: 0.307448
train mean supervised_loss: 23.086927
train mean vote_loss: 0.788889
 ---- batch: 060 ----
train mean box_loss: 0.513855
train mean center_loss: 0.211616
train mean detection_loss: 1.531678
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002006
train mean neg_ratio: 0.655859
train mean obj_acc: 0.854532
train mean objectness_loss: 0.374537
train mean pos_ratio: 0.082373
train mean sem_cls_loss: 4.152773
train mean size_reg_loss: 0.300233
train mean supervised_loss: 22.945859
train mean vote_loss: 0.762908
 ---- batch: 080 ----
train mean box_loss: 0.493160
train mean center_loss: 0.207411
train mean detection_loss: 1.460169
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001745
train mean neg_ratio: 0.614600
train mean obj_acc: 0.825570
train mean objectness_loss: 0.402783
train mean pos_ratio: 0.098389
train mean sem_cls_loss: 3.828092
train mean size_reg_loss: 0.284004
train mean supervised_loss: 22.030994
train mean vote_loss: 0.742930
 ---- batch: 100 ----
train mean box_loss: 0.473758
train mean center_loss: 0.198076
train mean detection_loss: 1.405639
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001668
train mean neg_ratio: 0.588916
train mean obj_acc: 0.810845
train mean objectness_loss: 0.427294
train mean pos_ratio: 0.104297
train mean sem_cls_loss: 3.591169
train mean size_reg_loss: 0.274014
train mean supervised_loss: 21.541186
train mean vote_loss: 0.748479
 ---- batch: 120 ----
train mean box_loss: 0.498803
train mean center_loss: 0.200763
train mean detection_loss: 1.458344
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001643
train mean neg_ratio: 0.597559
train mean obj_acc: 0.806726
train mean objectness_loss: 0.414327
train mean pos_ratio: 0.100293
train mean sem_cls_loss: 3.761886
train mean size_reg_loss: 0.296398
train mean supervised_loss: 21.869747
train mean vote_loss: 0.728631
 ---- batch: 140 ----
train mean box_loss: 0.533260
train mean center_loss: 0.204566
train mean detection_loss: 1.497678
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001515
train mean neg_ratio: 0.600439
train mean obj_acc: 0.825743
train mean objectness_loss: 0.400798
train mean pos_ratio: 0.097510
train mean sem_cls_loss: 3.820096
train mean size_reg_loss: 0.327179
train mean supervised_loss: 22.264405
train mean vote_loss: 0.728762

**** EPOCH 004 ****
Current BN decay momentum: 0.500000
2024-09-13 23:55:10.180304
 ---- batch: 020 ----
train mean box_loss: 0.501696
train mean center_loss: 0.203887
train mean detection_loss: 1.486603
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001557
train mean neg_ratio: 0.607080
train mean obj_acc: 0.819245
train mean objectness_loss: 0.417807
train mean pos_ratio: 0.095703
train mean sem_cls_loss: 3.880016
train mean size_reg_loss: 0.296252
train mean supervised_loss: 22.183663
train mean vote_loss: 0.731764
 ---- batch: 040 ----
train mean box_loss: 0.468426
train mean center_loss: 0.192853
train mean detection_loss: 1.359871
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001506
train mean neg_ratio: 0.610303
train mean obj_acc: 0.835938
train mean objectness_loss: 0.389186
train mean pos_ratio: 0.098486
train mean sem_cls_loss: 3.484262
train mean size_reg_loss: 0.274066
train mean supervised_loss: 20.834026
train mean vote_loss: 0.723531
 ---- batch: 060 ----
train mean box_loss: 0.505143
train mean center_loss: 0.197920
train mean detection_loss: 1.416070
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001411
train mean neg_ratio: 0.601025
train mean obj_acc: 0.827397
train mean objectness_loss: 0.406515
train mean pos_ratio: 0.100879
train mean sem_cls_loss: 3.538351
train mean size_reg_loss: 0.305811
train mean supervised_loss: 21.646436
train mean vote_loss: 0.748573
 ---- batch: 080 ----
train mean box_loss: 0.498919
train mean center_loss: 0.193833
train mean detection_loss: 1.385205
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001275
train mean neg_ratio: 0.605127
train mean obj_acc: 0.823819
train mean objectness_loss: 0.402479
train mean pos_ratio: 0.098486
train mean sem_cls_loss: 3.425236
train mean size_reg_loss: 0.303811
train mean supervised_loss: 21.219438
train mean vote_loss: 0.736738
 ---- batch: 100 ----
train mean box_loss: 0.478245
train mean center_loss: 0.195161
train mean detection_loss: 1.385196
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001445
train mean neg_ratio: 0.607275
train mean obj_acc: 0.838049
train mean objectness_loss: 0.397159
train mean pos_ratio: 0.100049
train mean sem_cls_loss: 3.541856
train mean size_reg_loss: 0.281639
train mean supervised_loss: 21.155316
train mean vote_loss: 0.730336
 ---- batch: 120 ----
train mean box_loss: 0.481391
train mean center_loss: 0.200403
train mean detection_loss: 1.402325
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001248
train mean neg_ratio: 0.616992
train mean obj_acc: 0.826797
train mean objectness_loss: 0.397541
train mean pos_ratio: 0.098096
train mean sem_cls_loss: 3.610816
