------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: last
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240518-11:49
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-18 11:49:36.835789
 ---- batch: 020 ----
train mean box_loss: 6.419362
train mean center_loss: 2.833143
train mean detection_loss: 17.580868
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.456055
train mean obj_acc: 15.352206
train mean objectness_loss: 5.475143
train mean pos_ratio: 1.105469
train mean sem_cls_loss: 42.119672
train mean size_reg_loss: 3.586219
train mean supervised_loss: 312.207964
train mean vote_loss: 13.639929
 ---- batch: 040 ----
train mean box_loss: 6.045733
train mean center_loss: 2.937359
train mean detection_loss: 16.215703
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.278320
train mean obj_acc: 15.140582
train mean objectness_loss: 5.778323
train mean pos_ratio: 1.133789
train mean sem_cls_loss: 36.404042
train mean size_reg_loss: 3.108375
train mean supervised_loss: 301.548841
train mean vote_loss: 13.939181
 ---- batch: 060 ----
train mean box_loss: 5.849363
train mean center_loss: 3.086382
train mean detection_loss: 15.031771
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.539062
train mean obj_acc: 15.242337
train mean objectness_loss: 5.442483
train mean pos_ratio: 1.083984
train mean sem_cls_loss: 32.305831
train mean size_reg_loss: 2.762981
train mean supervised_loss: 286.823690
train mean vote_loss: 13.650598
 ---- batch: 080 ----
train mean box_loss: 5.868246
train mean center_loss: 3.070201
train mean detection_loss: 14.802914
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.432617
train mean obj_acc: 15.430689
train mean objectness_loss: 5.474391
train mean pos_ratio: 1.120117
train mean sem_cls_loss: 30.987360
train mean size_reg_loss: 2.798045
train mean supervised_loss: 286.636060
train mean vote_loss: 13.860692
 ---- batch: 100 ----
train mean box_loss: 6.297641
train mean center_loss: 3.007868
