------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-11:23
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 11:23:40.717284
 ---- batch: 020 ----
train mean box_loss: 1.744218
train mean center_loss: 1.010474
train mean detection_loss: 3.754217
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.102380
train mean neg_ratio: 0.857520
train mean obj_acc: 0.847406
train mean objectness_loss: 0.348194
train mean pos_ratio: 0.021582
train mean sem_cls_loss: 9.179509
train mean size_reg_loss: 0.631364
train mean supervised_loss: 51.796157
train mean vote_loss: 1.425399
 ---- batch: 040 ----
train mean box_loss: 1.185127
train mean center_loss: 0.669469
train mean detection_loss: 2.921268
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.048693
train mean neg_ratio: 0.860059
train mean obj_acc: 0.974772
train mean objectness_loss: 0.212288
train mean pos_ratio: 0.022217
train mean sem_cls_loss: 8.149987
train mean size_reg_loss: 0.466964
train mean supervised_loss: 44.291812
train mean vote_loss: 1.507913
 ---- batch: 060 ----
train mean box_loss: 1.119448
train mean center_loss: 0.554593
train mean detection_loss: 2.725277
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.024337
train mean neg_ratio: 0.849512
train mean obj_acc: 0.972993
train mean objectness_loss: 0.199415
train mean pos_ratio: 0.023535
train mean sem_cls_loss: 7.530606
train mean size_reg_loss: 0.540518
train mean supervised_loss: 41.421787
train mean vote_loss: 1.416902
 ---- batch: 080 ----
train mean box_loss: 0.873860
train mean center_loss: 0.418396
train mean detection_loss: 2.434186
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.015612
train mean neg_ratio: 0.808496
train mean obj_acc: 0.962340
train mean objectness_loss: 0.238839
train mean pos_ratio: 0.031396
train mean sem_cls_loss: 7.204535
train mean size_reg_loss: 0.439852
train mean supervised_loss: 35.960837
train mean vote_loss: 1.161898
 ---- batch: 100 ----
train mean box_loss: 0.775868
train mean center_loss: 0.353716
train mean detection_loss: 2.291624
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.009338
train mean neg_ratio: 0.763916
train mean obj_acc: 0.944767
train mean objectness_loss: 0.272172
train mean pos_ratio: 0.040527
train mean sem_cls_loss: 6.898349
train mean size_reg_loss: 0.412814
train mean supervised_loss: 33.299188
train mean vote_loss: 1.038295
 ---- batch: 120 ----
train mean box_loss: 0.799537
train mean center_loss: 0.337616
train mean detection_loss: 2.296863
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.008571
train mean neg_ratio: 0.734668
train mean obj_acc: 0.907525
train mean objectness_loss: 0.315559
train mean pos_ratio: 0.047998
train mean sem_cls_loss: 6.697736
train mean size_reg_loss: 0.453350
train mean supervised_loss: 32.446364
train mean vote_loss: 0.947773
 ---- batch: 140 ----
train mean box_loss: 0.707933
train mean center_loss: 0.301474
train mean detection_loss: 2.121228
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.007731
train mean neg_ratio: 0.706055
train mean obj_acc: 0.889095
train mean objectness_loss: 0.334839
train mean pos_ratio: 0.055859
train mean sem_cls_loss: 6.229378
train mean size_reg_loss: 0.398728
train mean supervised_loss: 30.229377
train mean vote_loss: 0.901710

**** EPOCH 001 ****
Current BN decay momentum: 0.500000
2024-09-15 11:24:17.197303
 ---- batch: 020 ----
train mean box_loss: 0.640234
train mean center_loss: 0.279453
train mean detection_loss: 1.973047
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.006004
train mean neg_ratio: 0.653564
train mean obj_acc: 0.857034
train mean objectness_loss: 0.373822
train mean pos_ratio: 0.069824
train mean sem_cls_loss: 5.729510
train mean size_reg_loss: 0.354777
train mean supervised_loss: 28.263638
train mean vote_loss: 0.853317
 ---- batch: 040 ----
train mean box_loss: 0.607146
train mean center_loss: 0.271595
train mean detection_loss: 1.945268
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.004727
train mean neg_ratio: 0.653809
train mean obj_acc: 0.838239
train mean objectness_loss: 0.385303
train mean pos_ratio: 0.072461
train mean sem_cls_loss: 5.727353
train mean size_reg_loss: 0.330824
train mean supervised_loss: 27.491551
train mean vote_loss: 0.803887
 ---- batch: 060 ----
train mean box_loss: 0.585602
train mean center_loss: 0.250319
train mean detection_loss: 1.809360
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003989
train mean neg_ratio: 0.664600
train mean obj_acc: 0.855721
train mean objectness_loss: 0.368033
train mean pos_ratio: 0.071973
train mean sem_cls_loss: 5.198713
train mean size_reg_loss: 0.331294
train mean supervised_loss: 26.101757
train mean vote_loss: 0.800815
 ---- batch: 080 ----
train mean box_loss: 0.592488
train mean center_loss: 0.249738
train mean detection_loss: 1.807998
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003851
train mean neg_ratio: 0.648535
train mean obj_acc: 0.848852
train mean objectness_loss: 0.385391
train mean pos_ratio: 0.076367
train mean sem_cls_loss: 5.114076
train mean size_reg_loss: 0.338899
train mean supervised_loss: 25.985824
train mean vote_loss: 0.790584
 ---- batch: 100 ----
train mean box_loss: 0.642767
train mean center_loss: 0.247656
train mean detection_loss: 1.858630
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003360
train mean neg_ratio: 0.672900
train mean obj_acc: 0.853651
train mean objectness_loss: 0.354904
train mean pos_ratio: 0.069727
train mean sem_cls_loss: 5.192055
train mean size_reg_loss: 0.391752
train mean supervised_loss: 26.824010
train mean vote_loss: 0.823771
 ---- batch: 120 ----
train mean box_loss: 0.573738
train mean center_loss: 0.242009
train mean detection_loss: 1.735319
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003004
train mean neg_ratio: 0.654590
train mean obj_acc: 0.858139
train mean objectness_loss: 0.363992
train mean pos_ratio: 0.075928
train mean sem_cls_loss: 4.897922
train mean size_reg_loss: 0.328725
train mean supervised_loss: 25.415284
train mean vote_loss: 0.806210
 ---- batch: 140 ----
train mean box_loss: 0.570375
train mean center_loss: 0.228063
train mean detection_loss: 1.701492
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002869
train mean neg_ratio: 0.652100
train mean obj_acc: 0.846148
train mean objectness_loss: 0.370883
train mean pos_ratio: 0.078467
train mean sem_cls_loss: 4.728380
train mean size_reg_loss: 0.339443
train mean supervised_loss: 25.029079
train mean vote_loss: 0.801415

**** EPOCH 002 ****
Current BN decay momentum: 0.500000
2024-09-15 11:24:52.619951
 ---- batch: 020 ----
train mean box_loss: 0.557290
train mean center_loss: 0.230360
train mean detection_loss: 1.702150
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002571
train mean neg_ratio: 0.626855
train mean obj_acc: 0.832710
train mean objectness_loss: 0.415151
train mean pos_ratio: 0.085059
train mean sem_cls_loss: 4.686425
train mean size_reg_loss: 0.324359
train mean supervised_loss: 24.783867
train mean vote_loss: 0.776237
 ---- batch: 040 ----
train mean box_loss: 0.533538
train mean center_loss: 0.231508
train mean detection_loss: 1.602905
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002394
train mean neg_ratio: 0.622705
train mean obj_acc: 0.838093
train mean objectness_loss: 0.407844
train mean pos_ratio: 0.089111
train mean sem_cls_loss: 4.327221
train mean size_reg_loss: 0.299636
train mean supervised_loss: 23.889878
train mean vote_loss: 0.786083
 ---- batch: 060 ----
train mean box_loss: 0.541110
train mean center_loss: 0.220943
train mean detection_loss: 1.620075
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002395
train mean neg_ratio: 0.631738
train mean obj_acc: 0.845208
train mean objectness_loss: 0.393879
train mean pos_ratio: 0.084375
train mean sem_cls_loss: 4.410125
train mean size_reg_loss: 0.317772
train mean supervised_loss: 24.305484
train mean vote_loss: 0.810473
 ---- batch: 080 ----
train mean box_loss: 0.528514
train mean center_loss: 0.220388
train mean detection_loss: 1.601248
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002265
train mean neg_ratio: 0.621875
train mean obj_acc: 0.838141
train mean objectness_loss: 0.400099
train mean pos_ratio: 0.089014
train mean sem_cls_loss: 4.363422
train mean size_reg_loss: 0.305861
train mean supervised_loss: 23.598252
train mean vote_loss: 0.758577
 ---- batch: 100 ----
train mean box_loss: 0.541133
train mean center_loss: 0.212334
train mean detection_loss: 1.612301
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001972
train mean neg_ratio: 0.606006
train mean obj_acc: 0.824614
train mean objectness_loss: 0.416195
train mean pos_ratio: 0.095703
train mean sem_cls_loss: 4.315356
train mean size_reg_loss: 0.326826
train mean supervised_loss: 23.608655
train mean vote_loss: 0.748564
 ---- batch: 120 ----
train mean box_loss: 0.529498
train mean center_loss: 0.216215
train mean detection_loss: 1.562253
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001814
train mean neg_ratio: 0.618213
train mean obj_acc: 0.835676
train mean objectness_loss: 0.390377
train mean pos_ratio: 0.091211
train mean sem_cls_loss: 4.187828
train mean size_reg_loss: 0.311469
train mean supervised_loss: 23.080912
train mean vote_loss: 0.745838
 ---- batch: 140 ----
train mean box_loss: 0.547704
train mean center_loss: 0.212125
train mean detection_loss: 1.568793
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001629
train mean neg_ratio: 0.623145
train mean obj_acc: 0.834992
train mean objectness_loss: 0.404173
train mean pos_ratio: 0.090381
train mean sem_cls_loss: 4.095016
train mean size_reg_loss: 0.333949
train mean supervised_loss: 23.198063
train mean vote_loss: 0.751013

**** EPOCH 003 ****
Current BN decay momentum: 0.500000
2024-09-15 11:25:28.091459
 ---- batch: 020 ----
train mean box_loss: 0.530785
train mean center_loss: 0.206153
train mean detection_loss: 1.455609
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001305
train mean neg_ratio: 0.649316
train mean obj_acc: 0.864163
train mean objectness_loss: 0.357926
train mean pos_ratio: 0.089209
train mean sem_cls_loss: 3.729306
train mean size_reg_loss: 0.323326
train mean supervised_loss: 21.859264
train mean vote_loss: 0.730318
 ---- batch: 040 ----
train mean box_loss: 0.522031
train mean center_loss: 0.225516
train mean detection_loss: 1.544066
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001284
train mean neg_ratio: 0.659473
train mean obj_acc: 0.838748
train mean objectness_loss: 0.354901
train mean pos_ratio: 0.079150
train mean sem_cls_loss: 4.222921
train mean size_reg_loss: 0.295232
train mean supervised_loss: 23.254295
train mean vote_loss: 0.781364
 ---- batch: 060 ----
train mean box_loss: 0.511110
train mean center_loss: 0.207907
train mean detection_loss: 1.502335
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001512
train mean neg_ratio: 0.641504
train mean obj_acc: 0.847065
train mean objectness_loss: 0.373939
train mean pos_ratio: 0.087500
train mean sem_cls_loss: 4.021274
train mean size_reg_loss: 0.301691
train mean supervised_loss: 22.698936
train mean vote_loss: 0.767559
 ---- batch: 080 ----
train mean box_loss: 0.526181
train mean center_loss: 0.212817
train mean detection_loss: 1.548127
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001491
train mean neg_ratio: 0.636230
train mean obj_acc: 0.835808
train mean objectness_loss: 0.382950
train mean pos_ratio: 0.086475
train mean sem_cls_loss: 4.152355
train mean size_reg_loss: 0.311874
train mean supervised_loss: 23.110754
train mean vote_loss: 0.762948
 ---- batch: 100 ----
train mean box_loss: 0.517236
train mean center_loss: 0.211017
train mean detection_loss: 1.531298
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001230
train mean neg_ratio: 0.609424
train mean obj_acc: 0.829424
train mean objectness_loss: 0.404917
train mean pos_ratio: 0.093359
train mean sem_cls_loss: 4.058014
train mean size_reg_loss: 0.304988
train mean supervised_loss: 22.594394
train mean vote_loss: 0.728142
 ---- batch: 120 ----
train mean box_loss: 0.506779
train mean center_loss: 0.206784
train mean detection_loss: 1.513824
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001306
train mean neg_ratio: 0.600684
train mean obj_acc: 0.802350
train mean objectness_loss: 0.430122
train mean pos_ratio: 0.099219
train mean sem_cls_loss: 3.959920
train mean size_reg_loss: 0.298689
train mean supervised_loss: 22.735235
train mean vote_loss: 0.759700
 ---- batch: 140 ----
train mean box_loss: 0.519870
train mean center_loss: 0.203388
train mean detection_loss: 1.531381
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001142
train mean neg_ratio: 0.603809
train mean obj_acc: 0.830251
train mean objectness_loss: 0.416949
train mean pos_ratio: 0.101221
train mean sem_cls_loss: 4.015182
train mean size_reg_loss: 0.315340
train mean supervised_loss: 22.494136
train mean vote_loss: 0.718032

**** EPOCH 004 ****
Current BN decay momentum: 0.500000
2024-09-15 11:26:03.464827
 ---- batch: 020 ----
train mean box_loss: 0.481033
train mean center_loss: 0.199066
train mean detection_loss: 1.397292
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001025
train mean neg_ratio: 0.614893
train mean obj_acc: 0.838269
train mean objectness_loss: 0.388826
train mean pos_ratio: 0.096924
train mean sem_cls_loss: 3.609227
train mean size_reg_loss: 0.280942
train mean supervised_loss: 21.221051
train mean vote_loss: 0.724813
 ---- batch: 040 ----
train mean box_loss: 0.502022
train mean center_loss: 0.205311
train mean detection_loss: 1.469641
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001110
train mean neg_ratio: 0.609033
train mean obj_acc: 0.831581
train mean objectness_loss: 0.407801
train mean pos_ratio: 0.096680
train mean sem_cls_loss: 3.818592
train mean size_reg_loss: 0.295601
train mean supervised_loss: 22.033478
train mean vote_loss: 0.733706
 ---- batch: 060 ----
train mean box_loss: 0.545263
train mean center_loss: 0.199921
train mean detection_loss: 1.499557
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001004
train mean neg_ratio: 0.612305
train mean obj_acc: 0.829497
train mean objectness_loss: 0.394648
train mean pos_ratio: 0.094873
train mean sem_cls_loss: 3.784853
train mean size_reg_loss: 0.344337
train mean supervised_loss: 22.468223
train mean vote_loss: 0.747265
 ---- batch: 080 ----
train mean box_loss: 0.487325
train mean center_loss: 0.196467
train mean detection_loss: 1.402495
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000921
train mean neg_ratio: 0.593262
train mean obj_acc: 0.832215
train mean objectness_loss: 0.417128
train mean pos_ratio: 0.103662
train mean sem_cls_loss: 3.533026
train mean size_reg_loss: 0.289937
train mean supervised_loss: 21.320016
train mean vote_loss: 0.729507
 ---- batch: 100 ----
train mean box_loss: 0.483609
train mean center_loss: 0.196345
train mean detection_loss: 1.387938
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000986
train mean neg_ratio: 0.593457
train mean obj_acc: 0.804298
train mean objectness_loss: 0.423032
train mean pos_ratio: 0.103711
train mean sem_cls_loss: 3.464066
train mean size_reg_loss: 0.286278
train mean supervised_loss: 21.363695
train mean vote_loss: 0.748431
 ---- batch: 120 ----
train mean box_loss: 0.499991
train mean center_loss: 0.196002
train mean detection_loss: 1.473218
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001017
train mean neg_ratio: 0.609668
train mean obj_acc: 0.833479
train mean objectness_loss: 0.415032
train mean pos_ratio: 0.095850
train mean sem_cls_loss: 3.828554
train mean size_reg_loss: 0.302973
train mean supervised_loss: 22.098500
train mean vote_loss: 0.736632
 ---- batch: 140 ----
train mean box_loss: 0.489648
train mean center_loss: 0.195473
