------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240910-18:38
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
 tensor([[-0.6231,  0.0859,  0.2508,  ...,  0.4423, -0.0584, -0.3999],
        [-0.5707, -0.7664, -0.4828,  ..., -0.4345, -0.6298, -0.3870],
        [ 0.2017, -0.1147,  0.2848,  ..., -0.4588, -0.0230,  0.1740],
        ...,
        [ 0.1050, -0.3755, -0.5095,  ..., -0.4371, -0.2454,  0.1352],
        [-0.1321, -0.0147,  0.1639,  ..., -0.2600,  0.1629, -0.6102],
        [-0.1040,  0.3956, -0.3068,  ...,  0.2792,  0.2829,  0.1840]],
       device='cuda:0')

**** EPOCH 000, STEP 0 ****
2024-09-10 18:38:57.873339
Current consistency weight: 0.067379
Current distillation weight: 0.006738
 ---- batch: 020 ----
train mean box_loss: 9.058120
train mean center_consistency_loss: 11.783506
train mean center_loss: 3.364122
train mean class_consistency_loss: 1.439911
train mean consistency_loss: 17.348365
train mean detection_loss: 41.251115
train mean distillation_loss: 45.023016
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.006830
train mean neg_ratio: 14.479492
train mean obj_acc: 16.610360
train mean objectness_loss: 9.886689
train mean pos_ratio: 1.497070
train mean sem_cls_loss: 136.248248
train mean size_consistency_loss: 4.124949
train mean size_reg_loss: 5.687168
train mean supervised_loss: 530.891527
train mean vote_loss: 11.838038
 ---- batch: 040 ----
train mean box_loss: 9.104824
train mean center_consistency_loss: 19.384022
train mean center_loss: 2.927748
train mean class_consistency_loss: 1.323559
train mean consistency_loss: 24.899161
train mean detection_loss: 31.742141
train mean distillation_loss: 53.240386
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001532
train mean neg_ratio: 14.961914
train mean obj_acc: 17.817459
train mean objectness_loss: 6.265342
train mean pos_ratio: 1.380859
train mean sem_cls_loss: 97.523226
train mean size_consistency_loss: 4.191580
train mean size_reg_loss: 6.175544
train mean supervised_loss: 420.571638
train mean vote_loss: 10.315022
 ---- batch: 060 ----
train mean box_loss: 9.337296
train mean center_consistency_loss: 11.020623
train mean center_loss: 2.890406
train mean class_consistency_loss: 1.482161
train mean consistency_loss: 17.136722
train mean detection_loss: 28.328663
train mean distillation_loss: 55.395275
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000514
train mean neg_ratio: 14.927734
train mean obj_acc: 17.556481
train mean objectness_loss: 6.463104
train mean pos_ratio: 1.394531
train mean sem_cls_loss: 78.799076
train mean size_consistency_loss: 4.633938
train mean size_reg_loss: 6.446376
train mean supervised_loss: 387.042742
train mean vote_loss: 10.375610
 ---- batch: 080 ----
train mean box_loss: 10.399684
train mean center_consistency_loss: 21.287817
