------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240525-21:30
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-25 21:30:01.597645
 ---- batch: 020 ----
train mean box_loss: 5.217624
train mean center_loss: 2.201328
train mean detection_loss: 14.416410
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002042
train mean neg_ratio: 15.469727
train mean obj_acc: 16.728350
train mean objectness_loss: 3.012644
train mean pos_ratio: 1.175781
train mean sem_cls_loss: 38.462320
train mean size_reg_loss: 3.014254
train mean supervised_loss: 263.938348
train mean vote_loss: 11.977425
 ---- batch: 040 ----
train mean box_loss: 4.327642
train mean center_loss: 1.762384
train mean detection_loss: 10.441452
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000384
train mean neg_ratio: 15.852539
train mean obj_acc: 18.048756
train mean objectness_loss: 1.903909
train mean pos_ratio: 1.065430
train mean sem_cls_loss: 25.809281
train mean size_reg_loss: 2.564874
train mean supervised_loss: 215.207643
train mean vote_loss: 11.079312
 ---- batch: 060 ----
train mean box_loss: 4.358935
train mean center_loss: 1.765049
train mean detection_loss: 9.001967
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000087
train mean neg_ratio: 15.966797
train mean obj_acc: 18.119031
train mean objectness_loss: 1.729909
train mean pos_ratio: 1.043945
train mean sem_cls_loss: 18.890384
train mean size_reg_loss: 2.593800
train mean supervised_loss: 200.711404
train mean vote_loss: 11.069174
 ---- batch: 080 ----
train mean box_loss: 3.987156
train mean center_loss: 1.650410
train mean detection_loss: 8.285307
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000026
train mean neg_ratio: 15.705078
train mean obj_acc: 17.825938
train mean objectness_loss: 1.777265
train mean pos_ratio: 1.184570
train mean sem_cls_loss: 17.047587
train mean size_reg_loss: 2.336720
train mean supervised_loss: 182.525502
train mean vote_loss: 9.967244
 ---- batch: 100 ----
train mean box_loss: 4.453415
train mean center_loss: 1.869198
train mean detection_loss: 8.456811
