------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-23:50
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 23:50:07.679084
 ---- batch: 020 ----
train mean box_loss: 1.666814
train mean center_loss: 1.110097
train mean detection_loss: 3.187797
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.126399
train mean neg_ratio: 0.908984
train mean obj_acc: 0.882715
train mean objectness_loss: 0.304109
train mean pos_ratio: 0.014160
train mean sem_cls_loss: 6.844641
train mean size_reg_loss: 0.430318
train mean supervised_loss: 46.860654
train mean vote_loss: 1.498269
 ---- batch: 040 ----
train mean box_loss: 1.114458
train mean center_loss: 0.698259
train mean detection_loss: 2.372598
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.043572
train mean neg_ratio: 0.926514
train mean obj_acc: 0.988324
train mean objectness_loss: 0.137059
train mean pos_ratio: 0.010937
train mean sem_cls_loss: 5.948049
train mean size_reg_loss: 0.372628
train mean supervised_loss: 40.955125
train mean vote_loss: 1.722915
 ---- batch: 060 ----
train mean box_loss: 0.977920
train mean center_loss: 0.561396
train mean detection_loss: 2.170464
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.036848
train mean neg_ratio: 0.893848
train mean obj_acc: 0.980857
train mean objectness_loss: 0.160974
train mean pos_ratio: 0.017383
train mean sem_cls_loss: 5.560284
train mean size_reg_loss: 0.379676
train mean supervised_loss: 36.332533
train mean vote_loss: 1.462789
 ---- batch: 080 ----
train mean box_loss: 0.760258
train mean center_loss: 0.444350
train mean detection_loss: 1.774647
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.021611
train mean neg_ratio: 0.866211
train mean obj_acc: 0.976295
train mean objectness_loss: 0.177539
train mean pos_ratio: 0.020996
train mean sem_cls_loss: 4.628097
train mean size_reg_loss: 0.294296
train mean supervised_loss: 30.360505
train mean vote_loss: 1.261404
 ---- batch: 100 ----
train mean box_loss: 0.702022
train mean center_loss: 0.386467
train mean detection_loss: 1.657753
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.017314
train mean neg_ratio: 0.842627
train mean obj_acc: 0.971039
train mean objectness_loss: 0.202215
train mean pos_ratio: 0.025049
train mean sem_cls_loss: 4.273115
train mean size_reg_loss: 0.298240
train mean supervised_loss: 27.276626
train mean vote_loss: 1.069910
 ---- batch: 120 ----
train mean box_loss: 0.635295
train mean center_loss: 0.328357
train mean detection_loss: 1.604804
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.012439
train mean neg_ratio: 0.824023
train mean obj_acc: 0.967180
train mean objectness_loss: 0.208467
train mean pos_ratio: 0.027734
train mean sem_cls_loss: 4.326375
train mean size_reg_loss: 0.294499
train mean supervised_loss: 25.467135
train mean vote_loss: 0.941910
 ---- batch: 140 ----
train mean box_loss: 0.668005
train mean center_loss: 0.301181
train mean detection_loss: 1.641731
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.010407
train mean neg_ratio: 0.810742
train mean obj_acc: 0.962173
train mean objectness_loss: 0.232690
train mean pos_ratio: 0.031641
train mean sem_cls_loss: 4.286903
train mean size_reg_loss: 0.356417
train mean supervised_loss: 25.503641
train mean vote_loss: 0.908633

**** EPOCH 001 ****
Current BN decay momentum: 0.500000
2024-09-15 23:50:43.379186
 ---- batch: 020 ----
train mean box_loss: 0.586919
train mean center_loss: 0.286026
train mean detection_loss: 1.436506
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.008657
train mean neg_ratio: 0.802734
train mean obj_acc: 0.957119
train mean objectness_loss: 0.248707
train mean pos_ratio: 0.035645
train mean sem_cls_loss: 3.626164
train mean size_reg_loss: 0.292237
train mean supervised_loss: 23.091514
train mean vote_loss: 0.872646
 ---- batch: 040 ----
train mean box_loss: 0.578467
train mean center_loss: 0.287752
train mean detection_loss: 1.362386
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.007052
train mean neg_ratio: 0.771533
train mean obj_acc: 0.943541
train mean objectness_loss: 0.275476
train mean pos_ratio: 0.043506
train mean sem_cls_loss: 3.230903
train mean size_reg_loss: 0.283663
train mean supervised_loss: 21.990494
train mean vote_loss: 0.836664
 ---- batch: 060 ----
train mean box_loss: 0.517445
train mean center_loss: 0.246060
train mean detection_loss: 1.278676
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.006622
train mean neg_ratio: 0.754834
